filename,artist,artist_id,title
476.mp3,bach,2,2つのヴァイオリンのための協奏曲ニ短調 BWV 1043 第2楽章
238.mp3,beethoven,7,"ヴァイオリン協奏曲ニ長調, Op. 61　第2楽章"
338.mp3,bach,2,2声のインヴェンション 第5番
292.mp3,tchaikovsky,13,"バレエ組曲くるみ割り人形, Op 71a アラビアの踊り"
333.mp3,schumann,4,"おとぎ話, Op. 132 第4番"
305.mp3,wagner,14,パルジファル 聖金曜日の奇跡
240.mp3,brahms,0,"チェロソナタ第2番ヘ長調, Op. 99 第1楽章"
428.mp3,wagner,14,ニュルンベルクのマイスタージンガー 第3幕前半
100.mp3,brahms,0,"ピアノ協奏曲第2番変ロ長調, Op. 83 第1楽章"
377.mp3,verdi,6,椿姫 第2幕 第1場
143.mp3,schumann,4,"交響曲第4番ニ短調, Op. 120 第3楽章"
426.mp3,bach,2,3声のシンフォニア 第7番
235.mp3,bartok,8,"ピアノ協奏曲第3番, Sz. 119 第2楽章"
247.mp3,bach,2,3声のシンフォニア 第12番
187.mp3,rachmaninov,10,"交響曲第3番イ短調, Op. 44 第2楽章"
3.mp3,chopin,9,2つの夜想曲 Op. 32 夜想曲第10番 変イ長調
391.mp3,tchaikovsky,13,"交響曲第4番へ短調, Op. 36 第2楽章"
212.mp3,debussy,1,ヴァイオリンソナタ 第2楽章
336.mp3,verdi,6,マクベス 第4幕 第4場
508.mp3,beethoven,7,"ヴァイオリンソナタ第3番変ホ長調 , Op. 12-3　第3楽章"
198.mp3,schumann,4,"交響曲第2番ハ長調, Op. 61 第2楽章"
396.mp3,verdi,6,ファルスタッフ 第3幕 第1場
252.mp3,bartok,8,"ピアノ協奏曲第3番, Sz. 119 第3楽章"
22.mp3,mozart,11,J.P.デュポールのメヌエットの主題による9つの変奏曲ニ長調
464.mp3,chopin,9,4つのマズルカ Op. 17 第1番
116.mp3,mendelssohn,3,"交響曲第4番イ長調イタリア, Op. 90 第2楽章"
524.mp3,debussy,1,海 海の夜明けから真昼まで
216.mp3,grieg,12,"ペール・ギュント 第1組曲, Op. 46 アニトラの踊り"
481.mp3,chopin,9,4つのマズルカ Op. 30 第1番
477.mp3,debussy,1,前奏曲集第1巻 雪の上の足跡
166.mp3,rachmaninov,10,"ピアノ協奏曲第2番ハ短調, Op. 18 第1楽章"
128.mp3,tchaikovsky,13,"交響曲第5番ホ短調, Op. 64 第3楽章"
26.mp3,chopin,9,3つのマズルカ Op. 59 第1番
232.mp3,verdi,6,レクイエム 怒りの日
222.mp3,handel,5,"王宮の花火の音楽, HWV 351 第2番"
99.mp3,bartok,8,"弦楽四重奏曲第4番, Sz. 91 第1楽章"
202.mp3,wagner,14,ニーベルングの指輪 第1夜 ワルキューレ 第2幕
363.mp3,rachmaninov,10,"交響曲第1番ニ短調, Op. 13 第2楽章"
209.mp3,bach,2,"いざ来たれ、異教徒の救い主よ, BWV 599"
218.mp3,chopin,9,4つのマズルカ Op. 6 第4番
270.mp3,bartok,8,"弦楽四重奏曲第6番, Sz. 114 第2楽章"
452.mp3,verdi,6,マクベス 第4幕 第1場
345.mp3,rachmaninov,10,"チェロソナタト短調, Op. 19 第1楽章"
120.mp3,verdi,6,椿姫 第1幕
447.mp3,mozart,11,"オーボエ四重奏曲ヘ長調, K. 370 第1楽章"
441.mp3,beethoven,7,"ヴァイオリンソナタ第10番ト長調, Op. 96　第1楽章"
264.mp3,rachmaninov,10,"チェロソナタト短調, Op. 19 第2楽章"
450.mp3,bach,2,3声のシンフォニア 第3番
229.mp3,chopin,9,4つのマズルカ Op. 24 第2番
482.mp3,tchaikovsky,13,"ピアノ協奏曲第1番変ロ短調, Op. 23 第2楽章"
310.mp3,verdi,6,アイーダ 第3幕 ナイル川の岸辺
96.mp3,schumann,4,"交響曲第4番ニ短調, Op. 120 第2楽章"
449.mp3,mendelssohn,3,"交響曲第3番イ短調 スコットランド, Op. 56 第2楽章"
130.mp3,bartok,8,"弦楽四重奏曲第3番, Sz. 85"
176.mp3,mozart,11,"ヴァイオリンソナタ第40番変ロ長調, K. 454 第3楽章"
203.mp3,chopin,9,4つのマズルカ Op. 6 第2番
173.mp3,bach,2,2声のインヴェンション 第1番
129.mp3,verdi,6,アイーダ 第2幕 第1場 テーベの宮殿、アムネリス王女の居室
214.mp3,bartok,8,"弦楽四重奏曲第5番, Sz. 102 第1楽章"
416.mp3,bach,2,2声のインヴェンション 第8番
248.mp3,chopin,9,4つのマズルカ Op. 41 第2番
531.mp3,verdi,6,椿姫 第3幕
384.mp3,verdi,6,ファルスタッフ 第1幕 第2場
433.mp3,handel,5,"王宮の花火の音楽, HWV 351 第4番"
463.mp3,rachmaninov,10,"交響曲第3番イ短調, Op. 44 第1楽章"
295.mp3,debussy,1,ヴァイオリンソナタ 第3楽章
207.mp3,grieg,12,"ペール・ギュント 第2組曲, Op. 55 花嫁の略奪 イングリッドの嘆き"
25.mp3,beethoven,7,"ヴァイオリンソナタ第7番ハ短調, Op. 30-2　第3楽章"
506.mp3,chopin,9,3つの夜想曲 Op. 9 夜想曲第2番 変ホ長調
124.mp3,mozart,11,"ヴァイオリンソナタ第25番ト長調, K. 301 第2楽章"
141.mp3,chopin,9,4つのマズルカ Op. 30 第2番
418.mp3,mozart,11,"セレナード第12番ハ短調ナハトムジーク, K. 388 第1楽章"
380.mp3,wagner,14,ニュルンベルクのマイスタージンガー 第2幕
132.mp3,mozart,11,"ヴァイオリンソナタ第25番ト長調, K. 301 第1楽章"
234.mp3,chopin,9,3つのマズルカ Op. 56 第2番
457.mp3,brahms,0,"ハンガリー舞曲, WoO. 1 6番 変ニ長調"
366.mp3,debussy,1,前奏曲集第2巻 水の精
267.mp3,tchaikovsky,13,"バレエ組曲くるみ割り人形, Op 71a 小序曲"
192.mp3,bach,2,2声のインヴェンション 第6番
67.mp3,chopin,9,4つのマズルカ Op. 30 第4番
413.mp3,bartok,8,"弦楽器と打楽器とチェレスタのための音楽, Sz. 106, BB 114 第4楽章"
532.mp3,mozart,11,"ヴァイオリンソナタ第41番変ホ長調, K. 481 第2楽章"
155.mp3,handel,5,"水上の音楽, HWV. 348-350 第16番 メヌエット"
115.mp3,verdi,6,レクイエム 奉献唱
273.mp3,rachmaninov,10,"ピアノ協奏曲第1番嬰ヘ短調, Op. 1 第3楽章"
7.mp3,chopin,9,3つのマズルカ Op. 59 第2番
369.mp3,brahms,0,"クラリネット三重奏曲, Op. 114 第1楽章"
509.mp3,schumann,4,"ダヴィッド同盟舞曲集, Op. 6"
98.mp3,tchaikovsky,13,"テンペスト, Op. 18"
430.mp3,debussy,1,前奏曲集第2巻 ピクウィック殿をたたえて
196.mp3,beethoven,7,"ヴァイオリンソナタ第9番イ長調クロイツェル, Op. 40-7　第1楽章"
29.mp3,chopin,9,3つのマズルカ Op. 56 第1番
427.mp3,debussy,1,前奏曲集第2巻 月の光が降り注ぐテラス
69.mp3,mozart,11,"クラリネット協奏曲イ長調, K. 622 第2楽章"
220.mp3,mendelssohn,3,ピアノ三重奏曲ハ短調 第4楽章
286.mp3,beethoven,7,"ヴァイオリンソナタ第1番ニ長調, Op. 12-1　第2楽章"
265.mp3,mozart,11,"ヴァイオリンソナタ第33番ヘ長調, K. 377 第2楽章"
410.mp3,brahms,0,"チェロソナタ第2番ヘ長調, Op. 99 第4楽章"
493.mp3,rachmaninov,10,"交響曲第1番ニ短調, Op. 13 第4楽章"
27.mp3,tchaikovsky,13,"ピアノ協奏曲第1番変ロ短調, Op. 23 第3楽章"
250.mp3,chopin,9,4つのマズルカ Op. 24 第3番
181.mp3,chopin,9,3つのマズルカ Op. 59 第3番
175.mp3,chopin,9,4つのマズルカ Op. 6 第3番
55.mp3,bach,2,2声のインヴェンション 第13番
148.mp3,bach,2,3声のシンフォニア 第10番
52.mp3,debussy,1,版画 雨の庭
434.mp3,schumann,4,"ピアノ五重奏曲変ホ長調, Op. 44 第2楽章"
371.mp3,mozart,11,"セレナード第12番ハ短調ナハトムジーク, K. 388 第4楽章"
83.mp3,chopin,9,5つのマズルカ Op. 7 第2番
323.mp3,wagner,14,ニュルンベルクのマイスタージンガー 第3幕後半
92.mp3,chopin,9,4つのマズルカ Op. 67 第4番
144.mp3,chopin,9,4つのマズルカ Op. 17 第2番
461.mp3,bach,2,3声のシンフォニア 第4番
487.mp3,handel,5,メサイア（第3部 余波）
151.mp3,verdi,6,マクベス 第3幕
353.mp3,beethoven,7,"ヴァイオリンソナタ第10番ト長調, Op. 96　第2楽章"
75.mp3,bach,2,3声のシンフォニア 第9番
268.mp3,schumann,4,"ピアノ協奏曲イ短調, Op. 54 第2楽章"
514.mp3,handel,5,"水上の音楽, HWV. 348-350 第13番 アリア"
145.mp3,chopin,9,4つのマズルカ Op. 67 第3番
347.mp3,handel,5,"王宮の花火の音楽, HWV 351 第5番"
10.mp3,handel,5,"水上の音楽, HWV. 348-350 第2番 アダージョ"
224.mp3,verdi,6,椿姫 第2幕 第2場
395.mp3,chopin,9,4つのマズルカ Op. 30 第3番
108.mp3,chopin,9,3つのマズルカ Op. 63 第2番
283.mp3,brahms,0,"ヴァイオリン協奏曲ニ長調, Op. 77 第3楽章"
38.mp3,schumann,4,"交響曲第1番変ロ長調春, Op. 38 第4楽章 たけなわの春"
419.mp3,debussy,1,前奏曲集第1巻 夕べの大気に漂う音と香り
443.mp3,bartok,8,"弦楽器と打楽器とチェレスタのための音楽, Sz. 106, BB 114 第1楽章"
263.mp3,debussy,1,前奏曲集第2巻 花火
142.mp3,brahms,0,"クラリネット五重奏曲ロ短調, Op. 115 第3楽章"
474.mp3,bartok,8,"ヴァイオリン協奏曲第2番, Sz. 117 第2楽章"
308.mp3,bartok,8,"弦楽四重奏曲第2番, Sz. 67 第3楽章"
36.mp3,schumann,4,"ピアノ五重奏曲変ホ長調, Op. 44 第3楽章"
8.mp3,tchaikovsky,13,"交響曲第6番ロ短調悲愴, Op. 74 第1楽章"
71.mp3,bartok,8,"弦楽四重奏曲第5番, Sz. 102 第5楽章"
368.mp3,bach,2,3声のシンフォニア 第8番
62.mp3,tchaikovsky,13,"交響曲第5番ホ短調, Op. 64 第1楽章"
404.mp3,beethoven,7,"ヴァイオリンソナタ第6番イ長調, Op. 30−1　第3楽章"
114.mp3,chopin,9,3つの夜想曲 Op. 15 夜想曲第5番 嬰ヘ長調
383.mp3,schumann,4,"ピアノソナタ第1番嬰ヘ短調, Op. 11 第2楽章"
20.mp3,bartok,8,"弦楽四重奏曲第5番, Sz. 102 第4楽章"
70.mp3,handel,5,"合奏協奏曲第5番ニ長調, Op. 6-5 第5楽章"
91.mp3,debussy,1,前奏曲集第2巻 風変わりなラヴィーヌ将軍
442.mp3,mozart,11,"セレナード第12番ハ短調ナハトムジーク, K. 388 第2楽章"
529.mp3,mozart,11,"きらきら星変奏曲, K. 265"
31.mp3,beethoven,7,"ヴァイオリンソナタ第10番ト長調, Op. 96　第3楽章"
104.mp3,handel,5,メサイア（第2部 受難）
485.mp3,brahms,0,"ピアノ協奏曲第1番ニ短調, Op. 15 第3楽章"
516.mp3,tchaikovsky,13,"交響曲第5番ホ短調, Op. 64 第4楽章"
11.mp3,bach,2,"イエスよ、今ぞ讃えられん, BWV. 41 5 レチタティーヴォ"
401.mp3,debussy,1,前奏曲集第1巻 アナカプリの丘
275.mp3,schumann,4,"ピアノソナタ第1番嬰ヘ短調, Op. 11 第1楽章"
61.mp3,tchaikovsky,13,"バレエ組曲くるみ割り人形, Op 71a 葦笛の踊り"
299.mp3,beethoven,7,"ヴァイオリンソナタ第9番イ長調クロイツェル, Op. 40-7　第2楽章"
191.mp3,bartok,8,"弦楽器と打楽器とチェレスタのための音楽, Sz. 106, BB 114 第2楽章"
373.mp3,mozart,11,"クラリネット協奏曲イ長調, K. 622 第3楽章"
131.mp3,mozart,11,アレグレットの主題による6つの変奏曲ヘ短調
288.mp3,tchaikovsky,13,"弦楽セレナードハ長調, Op. 48 第4楽章"
390.mp3,schumann,4,"幻想曲ハ長調, Op. 131 第3楽章"
340.mp3,wagner,14,ニーベルングの指輪 第3夜 神々の黄昏 夜明けとジークフリートのラインへの旅
304.mp3,mozart,11,"ヴァイオリンソナタ第41番変ホ長調, K. 481 第1楽章"
290.mp3,bach,2,"かの人は幸いなり, BWV 57 2. レシ"
201.mp3,debussy,1,子供の領分 小さな羊飼い
138.mp3,tchaikovsky,13,"交響曲第4番へ短調, Op. 36 第4楽章"
97.mp3,wagner,14,ニーベルングの指輪 序夜 ラインの黄金 第1場
68.mp3,bach,2,"かの人は幸いなり, BWV 57 3. アリア"
438.mp3,handel,5,"合奏協奏曲第5番ニ長調, Op. 6-5 第4楽章"
43.mp3,debussy,1,子供の領分 人形へのセレナード
109.mp3,chopin,9,4つのマズルカ Op. 67 第1番
188.mp3,chopin,9,4つのマズルカ Op. 33 第3番
127.mp3,brahms,0,"ヴァイオリンソナタ第1番ト長調雨の歌, Op. 78 第3楽章"
63.mp3,bach,2,"かの人は幸いなり, BWV 57 5. アリア"
415.mp3,brahms,0,"クラリネットソナタ第1番, Op. 120-1 第4楽章"
168.mp3,chopin,9,4つのマズルカ Op. 33 第2番
73.mp3,handel,5,"合奏協奏曲第5番ニ長調, Op. 6-5 第3楽章"
494.mp3,debussy,1,シランクス
327.mp3,tchaikovsky,13,"バレエ組曲くるみ割り人形, Op 71a 中国の踊り"
490.mp3,chopin,9,3つのマズルカ Op. 63 第1番
335.mp3,mendelssohn,3,"交響曲第4番イ長調イタリア, Op. 90 第4楽章"
182.mp3,mozart,11,"クラリネット五重奏曲イ長調, K. 581 第3楽章"
184.mp3,handel,5,"水上の音楽, HWV. 348-350 第17番 メヌエット"
455.mp3,tchaikovsky,13,"ヴァイオリン協奏曲ニ長調, Op. 35 第2楽章"
126.mp3,beethoven,7,"ヴァイオリンソナタ第9番イ長調クロイツェル, Op. 40-7　第4楽章"
515.mp3,brahms,0,"ハンガリー舞曲, WoO. 1 21番 ホ短調"
50.mp3,rachmaninov,10,"交響曲第1番ニ短調, Op. 13 第3楽章"
269.mp3,debussy,1,子供の領分 ゴリウォーグのケークウォーク
219.mp3,verdi,6,アイーダ 第1幕 第2場 メンフィスの神殿
159.mp3,brahms,0,"クラリネットソナタ第2番, Op. 120-2 第1楽章"
4.mp3,brahms,0,"ピアノ協奏曲第1番ニ短調, Op. 15 第1楽章"
408.mp3,verdi,6,アイーダ 第4幕 第2場 神殿と地下牢
85.mp3,brahms,0,"クラリネットソナタ第1番, Op. 120-1 第1楽章"
492.mp3,mozart,11,N.ドゼートの「リゾンは森で眠っていた」による9つの変奏曲ハ長調
172.mp3,beethoven,7,"ヴァイオリン協奏曲ニ長調, Op. 61　第1楽章"
398.mp3,schumann,4,"交響曲第4番ニ短調, Op. 120 第1楽章"
525.mp3,grieg,12,"ペール・ギュント 第2組曲, Op. 55 アラビアの踊り"
30.mp3,bach,2,2声のインヴェンション 第10番
228.mp3,handel,5,"水上の音楽, HWV. 348-350 第1番 序曲"
502.mp3,mendelssohn,3,"交響曲第5番ニ長調宗教改革, Op. 107 第3楽章"
294.mp3,verdi,6,ファルスタッフ 第2幕 第2場
319.mp3,rachmaninov,10,"ピアノ協奏曲第4番ト短調, Op. 40 第2楽章"
41.mp3,brahms,0,"ハンガリー舞曲, WoO. 1 1番 ト短調"
167.mp3,bach,2,2声のインヴェンション 第12番
314.mp3,verdi,6,マクベス 第2幕 第3場
93.mp3,mozart,11,"ヴァイオリンソナタ第40番変ロ長調, K. 454 第1楽章"
458.mp3,bartok,8,"弦楽四重奏曲第4番, Sz. 91 第4楽章"
435.mp3,bartok,8,"弦楽四重奏曲第6番, Sz. 114 第3楽章"
239.mp3,schumann,4,"交響曲第4番ニ短調, Op. 120 第4楽章"
406.mp3,chopin,9,4つのマズルカ Op. 41 第1番
422.mp3,wagner,14,ニーベルングの指輪 序夜 ラインの黄金 第3場
154.mp3,beethoven,7,"ヴァイオリンソナタ第2番イ長調, Op. 12-2　第1楽章"
111.mp3,schumann,4,"ピアノ三重奏曲第1番ニ短調, Op. 63 第4楽章"
486.mp3,mozart,11,"ヴァイオリンソナタ第40番変ロ長調, K. 454 第2楽章"
471.mp3,brahms,0,"ハンガリー舞曲, WoO. 1 5番 嬰ヘ短調"
53.mp3,debussy,1,前奏曲集第1巻 ミンストレル
183.mp3,wagner,14,ニーベルングの指輪 第1夜 ワルキューレ 第1幕
185.mp3,bach,2,2つのヴァイオリンのための協奏曲ニ短調 BWV 1043 第3楽章
